// Query results

// Query 1
Nutr_Val  
----------
30.28     


// Query 2
Long_Desc            Nutr_Val  
-------------------  ----------
Fish oil, cod liver  100000    


// Query 3
Nutr. No  Nutrient                        Count   
--------  ------------------------------  --------
203       Protein                         8789    
204       Total lipid (fat)               8789    
205       Carbohydrate, by difference     8789    
207       Ash                             8464    
208       Energy                          8789    
209       Starch                          1180    
210       Sucrose                         1743    
211       Glucose (dextrose)              1752    
212       Fructose                        1753    
213       Lactose                         1731    
214       Maltose                         1719    
221       Alcohol, ethyl                  5591    
255       Water                           8788    
257       Adjusted Protein                4       
262       Caffeine                        5396    
263       Theobromine                     5356    
268       Energy                          8756    
269       Sugars, total                   6957    
287       Galactose                       1601    
291       Fiber, total dietary            8195    
301       Calcium, Ca                     8441    
303       Iron, Fe                        8645    
304       Magnesium, Mg                   8050    
305       Phosphorus, P                   8210    
306       Potassium, K                    8363    
307       Sodium, Na                      8706    
309       Zinc, Zn                        8083    
312       Copper, Cu                      7532    
313       Fluoride, F                     554     
315       Manganese, Mn                   6629    
317       Selenium, Se                    7089    
318       Vitamin A, IU                   8078    
319       Retinol                         6983    
320       Vitamin A, RAE                  7254    
321       Carotene, beta                  5627    
322       Carotene, alpha                 5531    
323       Vitamin E (alpha-tocopherol)    5900    
324       Vitamin D                       5578    
325       Vitamin D2 (ergocalciferol)     139     
326       Vitamin D3 (cholecalciferol)    1945    
328       Vitamin D (D2 + D3)             5527    
334       Cryptoxanthin, beta             5519    
337       Lycopene                        5497    
338       Lutein + zeaxanthin             5474    
341       Tocopherol, beta                1889    
342       Tocopherol, gamma               1886    
343       Tocopherol, delta               1870    
344       Tocotrienol, alpha              1460    
345       Tocotrienol, beta               1475    
346       Tocotrienol, gamma              1463    
347       Tocotrienol, delta              1458    
401       Vitamin C, total ascorbic acid  7971    
404       Thiamin                         8155    
405       Riboflavin                      8173    
406       Niacin                          8152    
410       Pantothenic acid                6544    
415       Vitamin B-6                     7884    
417       Folate, total                   7528    
418       Vitamin B-12                    7596    
421       Choline, total                  4773    
428       Menaquinone-4                   588     
429       Dihydrophylloquinone            1410    
430       Vitamin K (phylloquinone)       5226    
431       Folic acid                      6750    
432       Folate, food                    7021    
435       Folate, DFE                     6732    
454       Betaine                         2084    
501       Tryptophan                      5104    
502       Threonine                       5153    
503       Isoleucine                      5157    
504       Leucine                         5156    
505       Lysine                          5170    
506       Methionine                      5170    
507       Cystine                         5004    
508       Phenylalanine                   5153    
509       Tyrosine                        5123    
510       Valine                          5157    
511       Arginine                        5143    
512       Histidine                       5150    
513       Alanine                         5099    
514       Aspartic acid                   4946    
515       Glutamic acid                   5103    
516       Glycine                         5099    
517       Proline                         5091    
518       Serine                          5099    
521       Hydroxyproline                  1434    
573       Vitamin E, added                4777    
578       Vitamin B-12, added             4931    
601       Cholesterol                     8379    
605       Fatty acids, total trans        5041    
606       Fatty acids, total saturated    8440    
607       4:0                             5887    
608       6:0                             5918    
609       8:0                             6125    
610       10:0                            6478    
611       12:0                            6664    
612       14:0                            7006    
613       16:0                            7213    
614       18:0                            7202    
615       20:0                            2862    
617       18:1 undifferentiated           7229    
618       18:2 undifferentiated           7247    
619       18:3 undifferentiated           7152    
620       20:4 undifferentiated           6509    
621       22:6 n-3 (DHA)                  5955    
624       22:0                            2324    
625       14:1                            2755    
626       16:1 undifferentiated           6999    
627       18:4                            5904    
628       20:1                            6503    
629       20:5 n-3 (EPA)                  5998    
630       22:1 undifferentiated           5979    
631       22:5 n-3 (DPA)                  5954    
636       Phytosterols                    503     
638       Stigmasterol                    138     
639       Campesterol                     138     
641       Beta-sitosterol                 139     
645       Fatty acids, total monounsatur  8123    
646       Fatty acids, total polyunsatur  8124    
652       15:0                            2399    
653       17:0                            2785    
654       24:0                            2250    
662       16:1 t                          1243    
663       18:1 t                          1919    
664       22:1 t                          866     
665       18:2 t not further defined      1204    
666       18:2 i                          59      
669       18:2 t,t                        362     
670       18:2 CLAs                       1499    
671       24:1 c                          1384    
672       20:2 n-6 c,c                    2519    
673       16:1 c                          1373    
674       18:1 c                          1870    
675       18:2 n-6 c,c                    1841    
676       22:1 c                          1152    
685       18:3 n-6 c,c,c                  1662    
687       17:1                            2485    
689       20:3 undifferentiated           2317    
693       Fatty acids, total trans-monoe  1896    
695       Fatty acids, total trans-polye  1601    
696       13:0                            270     
697       15:1                            2101    
851       18:3 n-3 c,c,c (ALA)            1969    
852       20:3 n-3                        1022    
853       20:3 n-6                        1245    
855       20:4 n-6                        164     
856       18:3i                           534     
857       21:5                            127     
858       22:4                            1068    
859       18:1-11 t (18:1t n-7)           168     


// Query 4
Name                                                          No. Nutrients
------------------------------------------------------------  -------------
Snacks, corn-based, extruded, puffs or twists, cheese-flavor  140          


// Query 5
Name                                      Average Nu
----------------------------------------  ----------
Butter, salted                            78.1567913
Butter, whipped, with salt                68.1204503
Butter oil, anhydrous                     110.506571
Cheese, blue                              64.1902   
Cheese, brick                             65.5273999
Cheese, brie                              48.6656444
Cheese, camembert                         57.0262777
Cheese, caraway                           81.2750694
Cheese, cheddar                           52.3262338
Cheese, cheshire                          79.5332638
Cheese, colby                             65.9382222
Cheese, cream                             34.0453014
Cheese, edam                              64.9616   
Cheese, feta                              47.4548222
Cheese, fontina                           62.6455111
Cheese, gjetost                           110.708373
Cheese, gouda                             59.8174444
Cheese, gruyere                           72.2858222
Cheese, limburger                         65.3262666
Cheese, monterey                          60.6282555
Cheese, mozzarella, whole milk            46.8364742
Cheese, mozzarella, whole milk, low mois  55.3380666
Cheese, mozzarella, part skim milk        48.4318888
Cheese, mozzarella, low moisture, part-s  42.900328 
Cheese, muenster                          65.3155333
Cheese, neufchatel                        35.9220388
Cheese, parmesan, grated                  56.4350074
Cheese, parmesan, hard                    78.0062777
Cheese, port de salut                     63.2476777
Cheese, provolone                         65.1860888
Cheese, romano                            71.4249444
Cheese, roquefort                         103.957850
Cheese, swiss                             43.1486544
Cheese, tilsit                            76.7821756
Cheese, pasteurized process, American, f  59.5648134
Cheese, pasteurized process, pimento      71.8915888
Cheese, pasteurized process, swiss        71.4828555
Cheese food, cold pack, American          76.0893692
Cheese food, pasteurized process, Americ  45.0916544
Cheese food, pasteurized process, swiss   88.95325  
Cheese spread, pasteurized process, Amer  68.5138901
Cream, fluid, light whipping              41.1422087
Cream, fluid, heavy whipping              35.6666865
Cream, whipped, cream topping, pressuriz  33.7304945
Cheese, American, nonfat or fat free      58.8204714
Dessert topping, powdered                 40.2205934
Milk, dry, whole, with added vitamin D    95.2010555
Milk, dry, nonfat, regular, without adde  73.7847525
Milk, dry, nonfat, instant, with added v  125.1611  
Milk, dry, nonfat, calcium reduced        95.5013676
Milk, buttermilk, dried                   80.1067333
Milk, canned, condensed, sweetened        39.0508111
Whey, acid, dried                         104.177887
Whey, sweet, dried                        83.5962808
Egg, yolk, raw, fresh                     77.5553423
Egg, yolk, raw, frozen, pasteurized       69.7357948
Egg, yolk, raw, frozen, sugared, pasteur  68.6697727
Egg, whole, cooked, fried                 38.6576666
